A,B
0.4967141530112327,-0.6751782749743815
0.11009277533443168,-0.4145899807052705
0.45437784926229197,-1.0527808717784828
1.794515223974202,-0.6682850992536802
0.4579338676995053,-2.25452525510939
-0.8115520652340705,-0.6365406183002877
1.3033728938354439,-0.48156144177473603
1.9164839822275672,-0.7526183287114194
-0.3252292547857046,0.33277185861379605
-0.31762199615358244,0.9561418156790633
-0.0763172670508877,-1.0347581087886293
-0.41012323997605044,-1.1244776830258365
0.011534885872736267,-1.5565002205244762
-1.7177146351435821,-1.4763774745936482
-2.671567241016402,0.2227708965520131
-1.0369068550028353,-0.14400713233276352
-0.5390438543563569,-0.09320284424020764
0.028865384715232645,-2.167816142562839
-0.8314508269859832,-0.2454813679466582
-1.9502705780571707,-1.586249892091808
0.9120119703290068,-0.2451453186122929
1.0390748083093564,-0.07042752839131877
-0.25899449193333557,1.489589160101826
-1.8913804422690013,-0.6813438793961941
-1.1527607380311442,-3.134842736716875
0.42843354344212753,-1.4166014373103688
-0.7386725251394672,0.968197352666084
-0.43840716355135423,2.014305688969887
-0.36481930043632294,1.245391310903657
-0.40263432326365456,-0.03608851364036586
-0.7082955563533335,0.6733659469668791
1.6264837078768337,-0.7981880167391587
1.0733655427244189,0.32907606846562487
-1.4759291228027744,0.403949406997774
-0.1268056790850408,1.4053053019723962
-0.33160881956727173,3.3353850496606174
-0.18872379979691498,1.814342954992862
-1.9135887498116053,0.47590077283733145
-2.25694028781923,-0.11143497232136385
-0.012559293094071777,-1.9319947174781658
1.4779393273956685,-1.4100157867023038
0.4652295338709946,-1.2178904620154627
-0.6245150377693918,-0.8962153125065515
-0.5503881159303483,-0.18006521857404623
-1.3484126226737068,-0.9187045029490895
-1.243759469320266,0.8377691559817078
-0.5183898174691368,0.20189335213332552
1.150124527609739,0.3270917050260058
0.9291235682438461,-0.3315527254929045
-1.9772185985395079,0.021242700912227658
-0.8990622084749342,0.788806123257351
0.33982062826473947,-0.4905337046861527
-0.4529243016440235,-0.7574390959593265
0.03549138219149961,-0.8271116891200374
1.3431714900666605,-1.6647962817064577
1.4945353127249743,-1.448724037743783
-0.7564373354551817,-1.2076852944752225
-1.1660644019279605,0.43812347337841456
0.42535696071216944,0.4694507392236183
1.6199683413513877,0.5609311971821326
-0.1150814279112729,1.0071023254155675
-0.9681124691527135,0.2610643698780556
-1.208856826356471,0.5907855232195226
-1.339595088264804,0.011752650519240612
0.5535341976094887,0.34121310320529685
2.0610333062366752,-0.5075802437314796
0.41382041508029854,-2.592311916501173
0.2906332918357335,-1.2846336227803505
0.7122491246726868,0.6373913237424897
-0.35154775517058795,1.4550309080256771
-0.11237617604607669,1.7627080863177897
1.8000721809627622,1.9001543363151638
0.8500885883603503,0.8727291250612758
1.067176624303585,0.603617960332036
-2.1511866499255747,-0.5121283351836807
-0.617261415067286,-0.5039389019791112
1.0674450105280326,0.3040464387300166
0.1131085323466769,1.355371040269158
-0.5088597455686328,0.5268388441178694
-2.085064051452941,-0.14480244397316655
-0.9851523343103307,-0.22138162978826723
0.805296480969325,0.4663611530163303
1.9561056420907557,-1.2032137289049167
-0.13989610457499824,-2.6933608549119206
-1.6954351800321996,-1.9021656755865415
-0.8883054528949861,-2.1297814516519633
1.2909877603556814,-1.1615862228604494
1.0793106802785783,-0.7172501256506435
-0.8132598343845876,-0.6648025958441952
-0.1748202721470905,1.2268340752162985
0.6321594665225047,0.7717572556837142
1.2094828929907693,0.86691252579298
-0.44835543507263814,0.8404203172684293
-1.030149417324971,-0.7998079522801598
-0.4411085656601702,0.7702406835209815
-1.2586656093142459,-0.00176950690158309
-0.318688128227456,0.9519084388531092
0.6428222995912501,-0.8263942721043084
0.23413554868896477,-1.7813574740597629
-0.5026681344717807,-0.1251710182934438
-1.655208123712537,0.23743775950270885
-0.9500882076479442,-0.5061208465109952
-0.09068818538882933,-1.1175608451884436
-0.7036188828345689,0.5069540855976385
-0.6577687019184677,-1.0001369034838283
0.4088383101948231,1.504538631433463
2.2787656307002617,-0.6003751212056816
0.9779877327008647,0.7709455177260245
-0.3110708962379695,-0.34344792589999207
-0.26322210409553193,0.6632576184652641
-1.6992492726876498,-0.40142457240595075
-0.8067416389928698,-0.19948227759326834
0.4538396059693101,-0.18743218766745434
2.7536828804288462,-1.0346576574448725
0.7962123446500716,0.3522251157262531
